person_id,date,start,end,note
p01,2026-11-02,11:00,22:00,この日は3時間だけ
p01,2026-11-05,11:00,22:00,
p01,2026-11-06,11:00,22:00,
p01,2026-11-07,17:00,22:00,
p01,2026-11-10,11:00,22:00,18時までに上がりたい
p01,2026-11-12,11:00,22:00,お迎えがあるので17時まで
p01,2026-11-13,11:00,22:00,
p01,2026-11-14,11:00,22:00,ラストまでOK
p01,2026-11-18,11:00,22:00,ラストまでOK
p01,2026-11-20,11:00,22:00,
p01,2026-11-21,11:00,22:00,
p01,2026-11-22,11:00,22:00,
p01,2026-11-23,11:00,22:00,
p01,2026-11-24,11:00,22:00,
p01,2026-11-26,11:00,22:00,
p01,2026-11-27,11:00,22:00,
p01,2026-11-28,11:00,22:00,この日は遅番希望
p01,2026-11-29,11:00,22:00,ランチだけ手伝えます
p02,2026-11-01,11:00,22:00,オープンだけ入れます
p02,2026-11-02,17:00,22:00,昼過ぎから入りたい
p02,2026-11-04,11:00,22:00,夜のみ可
p02,2026-11-05,11:00,22:00,
p02,2026-11-06,17:00,22:00,テスト期間中なので短めに
p02,2026-11-07,11:00,22:00,
p02,2026-11-08,11:00,22:00,
p02,2026-11-11,11:00,22:00,
p02,2026-11-14,11:00,22:00,昼過ぎから入りたい
p02,2026-11-15,11:00,22:00,
p02,2026-11-16,11:00,22:00,
p02,2026-11-17,11:00,22:00,
p02,2026-11-19,11:00,22:00,
p02,2026-11-22,11:00,22:00,夜のみ可
p02,2026-11-24,11:00,22:00,通院のため午前は不可
p02,2026-11-28,11:00,22:00,
p02,2026-11-29,11:00,22:00,テスト期間中なので短めに
p02,2026-11-30,11:00,22:00,
p03,2026-11-01,11:00,22:00,通院のため午前は不可
p03,2026-11-03,11:00,22:00,
p03,2026-11-05,11:00,15:00,
p03,2026-11-07,17:00,22:00,
p03,2026-11-09,11:00,22:00,18時までに上がりたい
p03,2026-11-10,11:00,22:00,
p03,2026-11-14,11:00,22:00,
p03,2026-11-15,11:00,22:00,テスト期間中なので短めに
p03,2026-11-16,11:00,22:00,18時までに上がりたい
p03,2026-11-17,17:00,22:00,
p03,2026-11-18,11:00,22:00,
p03,2026-11-19,11:00,22:00,
p03,2026-11-23,11:00,22:00,18時までに上がりたい
p03,2026-11-24,11:00,22:00,
p03,2026-11-25,11:00,15:00,
p03,2026-11-27,11:00,22:00,
p03,2026-11-28,11:00,22:00,
p03,2026-11-30,11:00,22:00,
p04,2026-11-03,11:00,15:00,夜のみ可
p04,2026-11-04,11:00,22:00,通院のため午前は不可
p04,2026-11-07,17:00,22:00,テスト期間中なので短めに
p04,2026-11-09,11:00,22:00,
p04,2026-11-10,11:00,22:00,
p04,2026-11-12,11:00,22:00,
p04,2026-11-17,17:00,22:00,
p04,2026-11-18,11:00,22:00,お迎えがあるので17時まで
p04,2026-11-20,17:00,22:00,
p04,2026-11-21,11:00,15:00,
p04,2026-11-22,17:00,22:00,
p04,2026-11-23,11:00,22:00,
p04,2026-11-24,11:00,22:00,
p04,2026-11-26,11:00,22:00,
p04,2026-11-27,11:00,22:00,
p04,2026-11-28,11:00,22:00,
p04,2026-11-29,11:00,15:00,
p04,2026-11-30,11:00,22:00,
p05,2026-11-01,11:00,22:00,
p05,2026-11-02,11:00,15:00,
p05,2026-11-04,11:00,22:00,通院のため午前は不可
p05,2026-11-05,11:00,22:00,この日は遅番希望
p05,2026-11-09,11:00,22:00,
p05,2026-11-10,11:00,22:00,
p05,2026-11-12,11:00,22:00,18時までに上がりたい
p05,2026-11-13,11:00,22:00,
p05,2026-11-14,11:00,22:00,夜のみ可
p05,2026-11-15,11:00,15:00,
p05,2026-11-16,11:00,15:00,
p05,2026-11-18,17:00,22:00,
p05,2026-11-20,17:00,22:00,
p05,2026-11-22,11:00,15:00,
p05,2026-11-23,11:00,22:00,
p05,2026-11-27,11:00,22:00,
p05,2026-11-29,11:00,22:00,できれば早番
p05,2026-11-30,11:00,22:00,
p06,2026-11-02,11:00,22:00,テスト期間中なので短めに
p06,2026-11-03,11:00,15:00,
p06,2026-11-04,11:00,15:00,
p06,2026-11-05,11:00,22:00,ラストまでOK
p06,2026-11-06,11:00,22:00,
p06,2026-11-10,11:00,22:00,
p06,2026-11-11,17:00,22:00,
p06,2026-11-13,17:00,22:00,
p06,2026-11-17,11:00,22:00,
p06,2026-11-18,11:00,15:00,
p06,2026-11-19,11:00,22:00,この日は遅番希望
p06,2026-11-20,11:00,22:00,
p06,2026-11-22,11:00,22:00,
p06,2026-11-24,17:00,22:00,
p06,2026-11-25,11:00,22:00,
p06,2026-11-26,11:00,15:00,
p06,2026-11-28,11:00,15:00,お迎えがあるので17時まで
p06,2026-11-29,11:00,22:00,できれば早番
p07,2026-11-03,17:00,22:00,
p07,2026-11-04,11:00,22:00,
p07,2026-11-05,11:00,15:00,
p07,2026-11-07,17:00,22:00,
p07,2026-11-08,17:00,22:00,通院のため午前は不可
p07,2026-11-10,11:00,22:00,
p07,2026-11-13,11:00,22:00,
p07,2026-11-15,11:00,22:00,テスト期間中なので短めに
p07,2026-11-16,11:00,22:00,オープンだけ入れます
p07,2026-11-17,11:00,22:00,
p07,2026-11-18,11:00,22:00,18時までに上がりたい
p07,2026-11-19,11:00,22:00,お迎えがあるので17時まで
p07,2026-11-21,11:00,22:00,
p07,2026-11-24,11:00,22:00,
p07,2026-11-25,17:00,22:00,
p07,2026-11-27,17:00,22:00,
p07,2026-11-28,11:00,22:00,通院のため午前は不可
p07,2026-11-30,11:00,22:00,
p08,2026-11-02,11:00,22:00,
p08,2026-11-03,11:00,22:00,
p08,2026-11-04,11:00,22:00,
p08,2026-11-05,11:00,22:00,
p08,2026-11-06,11:00,22:00,
p08,2026-11-07,11:00,22:00,
